Facility Unique Identifier,Facility Market,Business Line,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12
_n/a,_n/a,Minnesota Geriatrics,0,1,1,0,4,4,3,6,5,6,6,6
F533,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,4,4,4,4,4,4
F44,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,2,2
F1183,Minnesota,_n/a,0,0,0,0,0,0,0,0,0,0,0,0
F62,Wisconsin,Wisconsin Geriatrics,15,15,15,15,16,14,13,13,12,13,12,12
F1184,Minnesota,_n/a,0,0,0,0,0,0,0,0,0,0,0,0
F411,Florida,Florida Geriatrics,31,33,35,36,35,31,30,28,27,26,25,24
F1130,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,2,4,5,5
F634,Wisconsin,Wisconsin Geriatrics,21,19,20,18,17,17,15,15,16,18,19,18
F1027,Minnesota,Minnesota ADAPT,0,0,2,5,8,6,6,5,5,6,6,5
F1066,Minnesota,Minnesota ADAPT,1,0,0,0,1,2,2,2,1,1,1,1
F712,Wisconsin,Wisconsin Geriatrics,11,14,14,12,14,16,16,16,13,14,11,14
F728,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F382,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F291,Minnesota,Minnesota ADAPT,2,2,1,1,1,1,1,1,1,1,1,1
F941,Minnesota,Minnesota ADAPT,2,3,3,3,3,3,3,3,3,3,3,3
F534,Wisconsin,Wisconsin Geriatrics,23,24,24,25,24,23,24,26,25,22,24,25
F1087,Minnesota,Minnesota Geriatrics,0,0,0,0,3,3,3,3,3,4,4,4
F539,Wisconsin,Wisconsin Geriatrics,31,31,32,32,31,30,29,27,27,29,31,29
F1039,Minnesota,Minnesota ADAPT,0,0,0,1,1,1,1,1,1,1,1,1
F1142,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,0,4,4,5
F1185,Minnesota,_n/a,0,0,0,0,0,0,0,0,0,0,0,0
F64,Minnesota,Minnesota Geriatrics,24,26,23,24,25,25,26,26,25,28,27,28
